         259169 function calls (254411 primitive calls) in 3.619 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _internal.py:267(_ctypes)
        1    0.001    0.001    0.014    0.014 _internal.py:4(<module>)
        1    0.001    0.001    0.001    0.001 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:145(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:231(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:423(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:430(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.001    0.001    0.008    0.008 _oauth.py:9(<module>)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       36    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       27    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        8    0.000    0.000    0.001    0.000 abc.py:105(register)
        2    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
    14/11    0.001    0.000    0.002    0.000 abc.py:148(__subclasscheck__)
        9    0.001    0.000    0.003    0.000 abc.py:86(__new__)
        9    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.001    0.001    0.130    0.130 add_newdocs.py:9(<module>)
        1    0.000    0.000    0.006    0.006 agreement.py:73(<module>)
        1    0.000    0.000    0.005    0.005 agreement.py:86(AnnotationTask)
        1    0.000    0.000    0.000    0.000 align.py:10(<module>)
        1    0.000    0.000    0.000    0.000 align.py:16(AlignedSent)
        1    0.000    0.000    0.000    0.000 align.py:201(Alignment)
        1    0.000    0.000    0.000    0.000 align.py:288(IBMModel1)
        1    0.000    0.000    0.000    0.000 aligned.py:15(AlignedCorpusReader)
        1    0.000    0.000    0.001    0.001 aligned.py:8(<module>)
        1    0.000    0.000    0.000    0.000 aligned.py:86(AlignedSentCorpusView)
        2    0.000    0.000    0.000    0.000 api.py:10(<module>)
        1    0.000    0.000    0.000    0.000 api.py:10(StemmerI)
        1    0.000    0.000    0.000    0.000 api.py:109(Direction)
        3    0.002    0.001    0.002    0.001 api.py:11(<module>)
        1    0.000    0.000    0.000    0.000 api.py:11(ClusterI)
        1    0.000    0.000    0.000    0.000 api.py:11(ModelI)
       18    0.000    0.000    0.000    0.000 api.py:115(__init__)
        1    0.000    0.000    0.000    0.000 api.py:116(ProverCommand)
        2    0.002    0.001    0.002    0.001 api.py:12(<module>)
        1    0.005    0.005    0.019    0.019 api.py:13(<module>)
        1    0.000    0.000    0.000    0.000 api.py:14(ParserI)
        1    0.000    0.000    0.000    0.000 api.py:143(ModelBuilderCommand)
        1    0.000    0.000    0.000    0.000 api.py:16(TokenizerI)
        1    0.000    0.000    0.000    0.000 api.py:17(ChunkParserI)
        1    0.000    0.000    0.000    0.000 api.py:174(BaseTheoremToolCommand)
        2    0.000    0.000    2.114    1.057 api.py:18(request)
        1    0.001    0.001    0.002    0.002 api.py:19(<module>)
        1    0.000    0.000    0.000    0.000 api.py:19(TaggerI)
        1    0.000    0.000    0.000    0.000 api.py:190(PrimitiveCategory)
       42    0.000    0.000    0.000    0.000 api.py:196(__init__)
        1    0.000    0.000    0.001    0.001 api.py:20(<module>)
        1    0.000    0.000    0.000    0.000 api.py:214(CategorizedCorpusReader)
        1    0.000    0.000    0.000    0.000 api.py:22(CorpusReader)
        1    0.000    0.000    0.000    0.000 api.py:24(Prover)
        1    0.000    0.000    0.000    0.000 api.py:248(FunctionalCategory)
        1    0.000    0.000    0.000    0.000 api.py:251(BaseProverCommand)
       18    0.000    0.000    0.000    0.000 api.py:254(__init__)
        1    0.000    0.000    0.000    0.000 api.py:27(ClassifierI)
        1    0.000    0.000    0.000    0.000 api.py:304(BaseModelBuilderCommand)
        1    0.000    0.000    0.000    0.000 api.py:348(SyntaxCorpusReader)
        1    0.000    0.000    0.000    0.000 api.py:360(TheoremToolCommandDecorator)
        1    0.000    0.000    0.000    0.000 api.py:393(ProverCommandDecorator)
        1    0.000    0.000    0.000    0.000 api.py:43(ModelBuilder)
        1    0.000    0.000    0.000    0.000 api.py:440(ModelBuilderCommandDecorator)
        1    0.000    0.000    0.000    0.000 api.py:47(CCGVar)
        1    0.000    0.000    0.000    0.000 api.py:494(ParallelProverBuilder)
        1    0.000    0.000    0.000    0.000 api.py:530(ParallelProverBuilderCommand)
        1    0.000    0.000    0.000    0.000 api.py:55(__init__)
        1    0.000    0.000    0.000    0.000 api.py:569(TheoremToolThread)
        2    0.000    0.000    2.114    1.057 api.py:57(get)
        1    0.000    0.000    0.000    0.000 api.py:63(StringTokenizer)
        1    0.000    0.000    0.000    0.000 api.py:64(new_id)
        1    0.000    0.000    0.000    0.000 api.py:67(TheoremToolCommand)
        1    0.000    0.000    0.000    0.000 api.py:74(FeaturesetTaggerI)
        1    0.000    0.000    0.000    0.000 api.py:8(<module>)
        1    0.000    0.000    0.000    0.000 api.py:8(AbstractCCGCategory)
        1    0.000    0.000    0.000    0.000 api.py:83(HiddenMarkovModelTaggerTransformI)
        1    0.000    0.000    0.000    0.000 api.py:9(<module>)
        1    0.000    0.000    0.000    0.000 api.py:90(MultiClassifierI)
        1    0.000    0.000    0.000    0.000 arrayprint.py:387(FloatFormat)
        1    0.001    0.001    0.002    0.002 arrayprint.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:499(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:529(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:540(ComplexFormat)
        1    0.001    0.001    0.003    0.003 arraysetops.py:25(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 association.py:12(<module>)
        1    0.000    0.000    0.000    0.000 association.py:143(BigramAssocMeasures)
        1    0.000    0.000    0.000    0.000 association.py:216(TrigramAssocMeasures)
        1    0.000    0.000    0.000    0.000 association.py:268(ContingencyMeasures)
        1    0.000    0.000    0.000    0.000 association.py:35(NgramAssocMeasures)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:128(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 auth.py:139(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 auth.py:146(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 auth.py:276(HTTPKerberosAuth)
        1    0.000    0.000    0.000    0.000 auth.py:45(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:52(OAuth1)
        1    0.002    0.002    0.010    0.010 auth.py:8(<module>)
        1    0.001    0.001    0.006    0.006 babelfish.py:20(<module>)
        1    0.000    0.000    0.000    0.000 babelfish.py:58(BabelizerError)
        1    0.000    0.000    0.000    0.000 babelfish.py:62(BabelfishChangedError)
        1    0.000    0.000    0.000    0.000 babelfish.py:68(BabelizerIOError)
        1    0.001    0.001    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bnc.py:10(<module>)
        1    0.000    0.000    0.000    0.000 bnc.py:155(BNCSentence)
        1    0.000    0.000    0.000    0.000 bnc.py:164(BNCWordView)
        1    0.000    0.000    0.000    0.000 bnc.py:21(BNCCorpusReader)
        1    0.000    0.000    0.000    0.000 boxer.py:1008(BoxerEq)
        1    0.000    0.000    0.000    0.000 boxer.py:1029(BoxerCard)
        1    0.000    0.000    0.000    0.000 boxer.py:1048(BoxerOr)
        1    0.000    0.000    0.000    0.000 boxer.py:1072(BoxerWhq)
        1    0.000    0.000    0.000    0.000 boxer.py:1100(PassthroughBoxerDrsInterpreter)
        1    0.000    0.000    0.000    0.000 boxer.py:1105(NltkDrtBoxerDrsInterpreter)
        1    0.000    0.000    0.000    0.000 boxer.py:1163(UnparseableInputException)
        1    0.004    0.004    0.013    0.013 boxer.py:23(<module>)
        1    0.000    0.000    0.000    0.000 boxer.py:253(BoxerOutputDrsParser)
        1    0.000    0.000    0.000    0.000 boxer.py:41(Boxer)
        1    0.000    0.000    0.000    0.000 boxer.py:594(BoxerDrsParser)
        1    0.000    0.000    0.000    0.000 boxer.py:769(AbstractBoxerDrs)
        1    0.000    0.000    0.000    0.000 boxer.py:805(BoxerDrs)
        1    0.000    0.000    0.000    0.000 boxer.py:859(BoxerNot)
        1    0.000    0.000    0.000    0.000 boxer.py:882(BoxerIndexed)
        1    0.000    0.000    0.000    0.000 boxer.py:905(BoxerPred)
        1    0.000    0.000    0.000    0.000 boxer.py:932(BoxerNamed)
        1    0.000    0.000    0.000    0.000 boxer.py:958(BoxerRel)
        1    0.000    0.000    0.000    0.000 boxer.py:981(BoxerProp)
        1    0.000    0.000    0.003    0.003 bracket_parse.py:10(<module>)
        1    0.000    0.000    0.000    0.000 bracket_parse.py:106(CategorizedBracketParseCorpusReader)
        1    0.000    0.000    0.000    0.000 bracket_parse.py:163(AlpinoCorpusReader)
        1    0.000    0.000    0.000    0.000 bracket_parse.py:25(BracketParseCorpusReader)
        1    0.000    0.000    0.000    0.000 brill.py:146(BrillRule)
        1    0.000    0.000    0.000    0.000 brill.py:221(ProximateTokensRule)
        1    0.000    0.000    0.000    0.000 brill.py:394(ProximateTagsRule)
        1    0.000    0.000    0.000    0.000 brill.py:407(ProximateWordsRule)
        1    0.000    0.000    0.000    0.000 brill.py:424(BrillTemplateI)
        1    0.000    0.000    0.000    0.000 brill.py:470(ProximateTokensTemplate)
        1    0.000    0.000    0.000    0.000 brill.py:559(SymmetricProximateTokensTemplate)
        1    0.000    0.000    0.000    0.000 brill.py:620(BrillTaggerTrainer)
        1    0.001    0.001    0.002    0.002 brill.py:70(<module>)
        1    0.001    0.001    0.001    0.001 brill.py:835(FastBrillTaggerTrainer)
        1    0.000    0.000    0.000    0.000 brill.py:85(BrillTagger)
        1    0.009    0.009    0.017    0.017 cElementTree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:255(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:372(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:484(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:496(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:531(LocaleHTMLCalendar)
        1    0.002    0.002    0.003    0.003 calendar.py:6(<module>)
        2    0.000    0.000    0.000    0.000 calendar.py:605(timegm)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.003    0.003    0.006    0.006 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1019(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:610(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 certs.py:18(where)
        1    0.001    0.001    0.001    0.001 certs.py:9(<module>)
        1    0.003    0.003    0.051    0.051 cgi.py:16(<module>)
        6    0.000    0.000    0.000    0.000 cgi.py:292(_parseparam)
        2    0.000    0.000    0.000    0.000 cgi.py:304(parse_header)
        1    0.000    0.000    0.000    0.000 cgi.py:328(MiniFieldStorage)
        1    0.000    0.000    0.000    0.000 cgi.py:353(FieldStorage)
        1    0.000    0.000    0.000    0.000 cgi.py:775(FormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:795(SvFormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:829(InterpFormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:857(FormContent)
        1    0.000    0.000    0.000    0.000 chart.py:1017(SingleEdgeFundamentalRule)
        1    0.000    0.000    0.000    0.000 chart.py:1065(LeafInitRule)
        1    0.000    0.000    0.000    0.000 chart.py:1077(TopDownInitRule)
        1    0.000    0.000    0.000    0.000 chart.py:1091(TopDownPredictRule)
        1    0.000    0.000    0.000    0.000 chart.py:1109(CachedTopDownPredictRule)
